10223,alcremie-gmax,65,60,75,110,121,64,495,viii
10224,copperajah-gmax,122,130,69,80,69,30,500,viii
10225,duraludon-gmax,70,95,115,120,50,85,535,viii
10226,urshifu-single-strike-gmax,100,130,100,63,60,97,550,viii
10227,urshifu-rapid-strike-gmax,100,130,100,63,60,97,550,viii
10228,toxtricity-low-key-gmax,75,98,70,114,70,75,502,viii
10229,growlithe-hisui,60,75,45,65,50,55,350,i
10230,arcanine-hisui,95,115,80,95,80,90,555,i
10231,voltorb-hisui,40,30,50,55,55,100,330,i
10232,electrode-hisui,60,50,70,80,80,150,490,i
10233,typhlosion-hisui,73,84,78,119,85,95,534,ii
10234,qwilfish-hisui,65,95,85,55,55,85,440,ii
10235,sneasel-hisui,55,95,55,35,75,115,430,ii
10236,samurott-hisui,90,108,80,100,65,85,528,v
10237,lilligant-hisui,70,105,75,50,75,105,480,v
10238,zorua-hisui,35,60,40,85,40,70,330,v
10239,zoroark-hisui,55,100,60,125,60,110,510,v
10240,braviary-hisui,110,83,70,112,70,65,510,v
10241,sliggoo-hisui,58,75,83,83,113,40,452,vi
10242,goodra-hisui,80,100,100,110,150,60,600,vi
10243,avalugg-hisui,95,127,184,34,36,38,514,vi
10244,decidueye-hisui,88,112,80,95,95,60,530,vii
10245,dialga-origin,100,100,120,150,120,90,680,iv
10246,palkia-origin,90,100,100,150,120,120,680,iv
10247,basculin-white-striped,70,92,65,80,55,98,460,v
10248,basculegion-female,120,92,65,100,75,78,530,viii
10249,enamorus-therian,74,115,110,135,100,46,580,viii
10250,tauros-paldea-combat-breed,75,110,105,30,70,100,490,i
10251,tauros-paldea-blaze-breed,75,110,105,30,70,100,490,i
10252,tauros-paldea-aqua-breed,75,110,105,30,70,100,490,i
10253,wooper-paldea,55,45,45,25,25,15,210,ii
10254,oinkologne-female,115,90,70,59,90,65,489,ix
10255,dudunsparce-three-segment,125,100,80,85,75,55,520,ix
10256,palafin-hero,100,160,97,106,87,100,650,ix
10257,maushold-family-of-three,74,75,70,65,75,111,470,ix
10258,tatsugiri-droopy,68,50,60,120,95,82,475,ix
10259,tatsugiri-stretchy,68,50,60,120,95,82,475,ix
10260,squawkabilly-blue-plumage,82,96,51,45,51,92,417,ix
10261,squawkabilly-yellow-plumage,82,96,51,45,51,92,417,ix
10262,squawkabilly-white-plumage,82,96,51,45,51,92,417,ix
10263,gimmighoul-roaming,45,30,25,75,45,80,300,ix
10264,koraidon-limited-build,100,135,115,85,100,135,670,ix
10265,koraidon-sprinting-build,100,135,115,85,100,135,670,ix
10266,koraidon-swimming-build,100,135,115,85,100,135,670,ix
10267,koraidon-gliding-build,100,135,115,85,100,135,670,ix
10268,miraidon-low-power-mode,100,85,100,135,115,135,670,ix
10269,miraidon-drive-mode,100,85,100,135,115,135,670,ix
10270,miraidon-aquatic-mode,100,85,100,135,115,135,670,ix
10271,miraidon-glide-mode,100,85,100,135,115,135,670,ix
10272,ursaluna-bloodmoon,113,70,120,135,65,52,555,viii
10273,ogerpon-wellspring-mask,80,120,84,60,96,110,550,ix
10274,ogerpon-hearthflame-mask,80,120,84,60,96,110,550,ix
10275,ogerpon-cornerstone-mask,80,120,84,60,96,110,550,ix
10276,terapagos-terastal,95,95,110,105,110,85,600,ix
10277,terapagos-stellar,160,105,110,130,110,85,700,ix
10278,clefable-mega,95,80,93,135,110,70,583,i
10279,victreebel-mega,80,125,85,135,95,70,590,i
10280,starmie-mega,60,140,105,130,105,120,660,i
10281,dragonite-mega,91,124,115,145,125,100,700,i
10282,meganium-mega,80,92,115,143,115,80,625,ii
10283,feraligatr-mega,85,160,125,89,93,78,630,ii
10284,skarmory-mega,65,140,110,40,100,110,565,ii
10285,froslass-mega,70,80,70,140,100,120,580,iv
10286,emboar-mega,110,148,75,110,110,75,628,v
10287,excadrill-mega,110,165,100,65,65,103,608,v
10288,scolipede-mega,60,140,149,75,99,62,585,v
10289,scrafty-mega,65,130,135,55,135,68,588,v
10290,eelektross-mega,85,145,80,135,90,80,615,v
10291,chandelure-mega,60,75,110,175,110,90,620,v
10292,chesnaught-mega,88,137,172,74,115,44,630,vi
10293,delphox-mega,75,69,72,159,125,134,634,vi
10294,greninja-mega,72,125,77,133,81,142,630,vi
10295,pyroar-mega,86,88,92,129,86,126,607,vi
10296,floette-mega,74,85,87,155,148,102,651,vi
10297,malamar-mega,86,102,88,98,120,88,582,vi
10298,barbaracle-mega,72,140,130,64,106,88,600,vi
10299,dragalge-mega,65,85,105,132,163,44,594,vi
10300,hawlucha-mega,78,137,100,74,93,118,600,vi
10301,zygarde-mega,216,70,91,216,85,100,778,vi
10302,drampa-mega,78,85,110,160,116,36,585,vii
10303,falinks-mega,65,135,135,70,65,100,570,viii
