552,krokorok,60,82,45,45,45,74,351,v
553,krookodile,95,117,80,65,70,92,519,v
554,darumaka,70,90,45,15,45,50,315,v
555,darmanitan-standard,105,140,55,30,55,95,480,v
556,maractus,75,86,67,106,67,60,461,v
557,dwebble,50,65,85,35,35,55,325,v
558,crustle,70,105,125,65,75,45,485,v
559,scraggy,50,75,70,35,70,48,348,v
560,scrafty,65,90,115,45,115,58,488,v
561,sigilyph,72,58,80,103,80,97,490,v
562,yamask,38,30,85,55,65,30,303,v
563,cofagrigus,58,50,145,95,105,30,483,v
564,tirtouga,54,78,103,53,45,22,355,v
565,carracosta,74,108,133,83,65,32,495,v
566,archen,55,112,45,74,45,70,401,v
567,archeops,75,140,65,112,65,110,567,v
568,trubbish,50,50,62,40,62,65,329,v
569,garbodor,80,95,82,60,82,75,474,v
570,zorua,40,65,40,80,40,65,330,v
571,zoroark,60,105,60,120,60,105,510,v
572,minccino,55,50,40,40,40,75,300,v
573,cinccino,75,95,60,65,60,115,470,v
574,gothita,45,30,50,55,65,45,290,v
575,gothorita,60,45,70,75,85,55,390,v
576,gothitelle,70,55,95,95,110,65,490,v
577,solosis,45,30,40,105,50,20,290,v
578,duosion,65,40,50,125,60,30,370,v
579,reuniclus,110,65,75,125,85,30,490,v
580,ducklett,62,44,50,44,50,55,305,v
581,swanna,75,87,63,87,63,98,473,v
582,vanillite,36,50,50,65,60,44,305,v
583,vanillish,51,65,65,80,75,59,395,v
584,vanilluxe,71,95,85,110,95,79,535,v
585,deerling,60,60,50,40,50,75,335,v
586,sawsbuck,80,100,70,60,70,95,475,v
587,emolga,55,75,60,75,60,103,428,v
588,karrablast,50,75,45,40,45,60,315,v
589,escavalier,70,135,105,60,105,20,495,v
590,foongus,69,55,45,55,55,15,294,v
591,amoonguss,114,85,70,85,80,30,464,v
592,frillish,55,40,50,65,85,40,335,v
593,jellicent,100,60,70,85,105,60,480,v
594,alomomola,165,75,80,40,45,65,470,v
595,joltik,50,47,50,57,50,65,319,v
596,galvantula,70,77,60,97,60,108,472,v
597,ferroseed,44,50,91,24,86,10,305,v
598,ferrothorn,74,94,131,54,116,20,489,v
599,klink,40,55,70,45,60,30,300,v
600,klang,60,80,95,70,85,50,440,v
601,klinklang,60,100,115,70,85,90,520,v
602,tynamo,35,55,40,45,40,60,275,v
